		Name		"Stormphrax"
		Author		"Ciekce"
		Homepage	https://github.com/Ciekce/Stormphrax
		Repo		Ciekce/Stormphrax
		Version		"8.0.0"
		Tag			v8.0.0
		Protocol	UCI
		Archive		plain
		Extract		binary
		Target		stormphrax
		Extra		{}
		Builds {
			{avx512 {avx512f} stormphrax-8.0.0-avx512 52fca8502216c16e71349b189ceccd06cd325f7e268cfd405c7a8e76ecf99592 56790072 {}}
			{zen2 {avx2 bmi2} stormphrax-8.0.0-zen2 ecee60443f1a6c098654048e941f068b59b2e506a09194f22ce0d10546bfbc4f 56721168 {}}
			{avx2-bmi2 {avx2 bmi2} stormphrax-8.0.0-avx2-bmi2 01aa7cfa6135a5ddd24ad80a85945b0b1c310d7f1f3fb41e3bea4951f38ef8f7 56785872 {}}
		}
	}
	{
		Id			viridithas
		Name		"Viridithas"
		Author		"Cosmo Bobak"
		Homepage	https://github.com/cosmobobak/viridithas
		Repo		cosmobobak/viridithas
		Version		"20.0.0"
		Tag			v20.0.0
		Protocol	UCI
		Archive		plain
		Extract		binary
		Target		viridithas
		Extra		{}
		Builds {
			{x86-64-v4 {avx512f} viridithas-20-linux-x86-64-v4 226d650fc73a7a7c6cef56a495e55a1e8ea8b68d89fc2257c3c2c968c729ab17 57814624 {}}
			{x86-64-v3 {avx2 bmi2} viridithas-20-linux-x86-64-v3 eb53de2fde546f3ba294407e3e8986dc3859bb1818f2ef4cf2fd85d077779973 57800608 {}}
		}
	}
	{
		Id			arasan
		Name		"Arasan"
		Author		"Jon Dart"
		Homepage	https://www.arasanchess.org
		Repo		jdart1/arasan-chess
		Version		"26.0"
		Tag			v26.0
		Protocol	UCI
		Archive		tar.gz
		Extract		all
		Target		arasanx-64
		Extra		{}
		Builds {
			{avx512 {avx512f} arasan-linux-binaries-26.0.tar.gz 03f0e4f41cda5c0d8eb7016f42d5569be27a58515848a45f20eab5ab581b02b3 28281986 {arasanx-64-avx512}}
			{avx2-bmi2 {avx2 bmi2} arasan-linux-binaries-26.0.tar.gz 03f0e4f41cda5c0d8eb7016f42d5569be27a58515848a45f20eab5ab581b02b3 28281986 {arasanx-64-avx2-bmi2}}
			{avx2 {avx2} arasan-linux-binaries-26.0.tar.gz 03f0e4f41cda5c0d8eb7016f42d5569be27a58515848a45f20eab5ab581b02b3 28281986 {arasanx-64-avx2}}
			{modern {sse4_1 popcnt} arasan-linux-binaries-26.0.tar.gz 03f0e4f41cda5c0d8eb7016f42d5569be27a58515848a45f20eab5ab581b02b3 28281986 {arasanx-64-modern}}
			{generic {} arasan-linux-binaries-26.0.tar.gz 03f0e4f41cda5c0d8eb7016f42d5569be27a58515848a45f20eab5ab581b02b3 28281986 {arasanx-64}}
		}
	}
}

# vi:set ts=3 sw=3:
